
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 41953.[74% completed]
ExonID 41955.[74% completed]
ExonID 41957.[74% completed]
ExonID 41956.[74% completed]
ExonID 41958.[74% completed]
ExonID 41959.[74% completed]
ExonID 41960.[74% completed]
ExonID 41961.[74% completed]
ExonID 41962.[74% completed]
ExonID 41963.[74% completed]
ExonID 41964.[74% completed]
ExonID 41966.[74% completed]
ExonID 41967.[74% completed]
ExonID 41968.[74% completed]
ExonID 41970.[74% completed]
ExonID 41971.[74% completed]
ExonID 41972.[74% completed]
ExonID 41973.[74% completed]
ExonID 41974.[74% completed]
ExonID 41975.[74% completed]
ExonID 41978.[74% completed]
ExonID 41979.[74% completed]
ExonID 41980.[74% completed]
ExonID 41981.[74% completed]
ExonID 41982.[74% completed]
ExonID 41983.[74% completed]
ExonID 41984.[74% completed]
ExonID 41985.[74% completed]
ExonID 41986.[74% completed]
ExonID 41987.[74% completed]
ExonID 41988.[74% completed]
ExonID 41989.[74% completed]
ExonID 41990.[74% completed]
ExonID 41991.[74% completed]
ExonID 41992.[74% completed]
ExonID 41993.[74% completed]
ExonID 41994.[74% completed]
ExonID 41995.[74% completed]
ExonID 41996.[74% completed]
ExonID 41997.[74% completed]
ExonID 41998.[74% completed]
ExonID 41999.[74% completed]
ExonID 42000.[74% completed]
ExonID 42001.[74% completed]
ExonID 42002.[74% completed]
ExonID 42003.[74% completed]
ExonID 42004.[74% completed]
ExonID 42005.[74% completed]
ExonID 42006.[74% completed]
ExonID 42007.[74% completed]
ExonID 42008.[74% completed]
ExonID 42009.[74% completed]
ExonID 42010.[74% completed]
ExonID 42011.[74% completed]
ExonID 42012.[74% completed]
ExonID 42013.[74% completed]
ExonID 42014.[74% completed]
ExonID 42015.[74% completed]
ExonID 42016.[74% completed]
ExonID 42017.[74% completed]
ExonID 42018.[74% completed]
ExonID 42019.[74% completed]
ExonID 42020.[74% completed]
ExonID 42021.[74% completed]
ExonID 42026.[74% completed]
ExonID 42027.[74% completed]
ExonID 42028.[74% completed]
ExonID 42029.[74% completed]
ExonID 42030.[74% completed]
ExonID 42031.[74% completed]
ExonID 42032.[74% completed]
ExonID 42033.[74% completed]
ExonID 42034.[74% completed]
ExonID 42035.[74% completed]
ExonID 42036.[74% completed]
ExonID 42037.[74% completed]
ExonID 42038.[74% completed]
ExonID 42041.[74% completed]
ExonID 42042.[74% completed]
ExonID 42043.[74% completed]
ExonID 42044.[74% completed]
ExonID 42045.[74% completed]
ExonID 42046.[74% completed]
ExonID 42047.[74% completed]
ExonID 42048.[74% completed]
ExonID 42049.[74% completed]
ExonID 42050.[74% completed]
ExonID 42051.[74% completed]
ExonID 42052.[74% completed]
ExonID 42053.[74% completed]
ExonID 42054.[74% completed]
ExonID 42055.[74% completed]
ExonID 42056.[74% completed]
ExonID 42057.[74% completed]
ExonID 42059.[74% completed]
ExonID 42060.[74% completed]
ExonID 42061.[74% completed]
ExonID 42062.[74% completed]
ExonID 42063.[74% completed]
ExonID 42064.[74% completed]
ExonID 42065.[74% completed]
ExonID 42066.[74% completed]
ExonID 42067.[74% completed]
ExonID 42068.[74% completed]
ExonID 42069.[74% completed]
ExonID 42070.[74% completed]
ExonID 42072.[74% completed]
ExonID 42073.[74% completed]
ExonID 42074.[74% completed]
ExonID 42075.[74% completed]
ExonID 42076.[74% completed]
ExonID 42081.[74% completed]
ExonID 42082.[74% completed]
ExonID 42083.[74% completed]
ExonID 42084.[74% completed]
ExonID 42085.[74% completed]
ExonID 42086.[74% completed]
ExonID 42087.[74% completed]
ExonID 42088.[74% completed]
ExonID 42089.[74% completed]
ExonID 42090.[74% completed]
ExonID 42091.[74% completed]
ExonID 42092.[74% completed]
ExonID 42093.[74% completed]
ExonID 42094.[74% completed]
ExonID 42095.[74% completed]
ExonID 42096.[74% completed]
ExonID 42102.[74% completed]
ExonID 42103.[74% completed]
ExonID 42104.[74% completed]
ExonID 42105.[74% completed]
ExonID 42108.[74% completed]
ExonID 42109.[74% completed]
ExonID 42110.[74% completed]
ExonID 42111.[74% completed]
ExonID 42112.[74% completed]
ExonID 42113.[74% completed]
ExonID 42114.[74% completed]
ExonID 42115.[74% completed]
ExonID 42117.[74% completed]
ExonID 42118.[74% completed]
ExonID 42119.[74% completed]
ExonID 42120.[74% completed]
ExonID 42121.[74% completed]
ExonID 42122.[74% completed]
ExonID 42123.[74% completed]
ExonID 42124.[74% completed]
ExonID 42125.[74% completed]
ExonID 42128.[74% completed]
ExonID 42129.[74% completed]
ExonID 42130.[74% completed]
ExonID 42131.[74% completed]
ExonID 42132.[74% completed]
ExonID 42133.[74% completed]
ExonID 42135.[74% completed]
ExonID 42136.[74% completed]
ExonID 42137.[74% completed]
ExonID 42138.[74% completed]
ExonID 42139.[74% completed]
ExonID 42140.[74% completed]
ExonID 42141.[74% completed]
ExonID 42142.[74% completed]
ExonID 42143.[74% completed]
ExonID 42144.[74% completed]
ExonID 42145.[74% completed]
ExonID 42146.[74% completed]
ExonID 42147.[74% completed]
ExonID 42148.[74% completed]
ExonID 42149.[74% completed]
ExonID 42150.[74% completed]
ExonID 42154.[74% completed]
ExonID 42155.[74% completed]
ExonID 42156.[74% completed]
ExonID 42157.[74% completed]
ExonID 42158.[74% completed]
ExonID 42161.[74% completed]
ExonID 42162.[74% completed]
ExonID 42163.[74% completed]
ExonID 42164.[74% completed]
ExonID 42165.[74% completed]
ExonID 42166.[74% completed]
ExonID 42167.[74% completed]
ExonID 42169.[74% completed]
ExonID 42170.[74% completed]
ExonID 42173.[74% completed]
ExonID 42175.[74% completed]
ExonID 42177.[74% completed]
ExonID 42178.[74% completed]
ExonID 42179.[74% completed]
ExonID 42180.[74% completed]
ExonID 42181.[74% completed]
ExonID 42183.[74% completed]
ExonID 42185.[74% completed]
ExonID 42187.[74% completed]
ExonID 42191.[74% completed]
ExonID 42192.[74% completed]
ExonID 42193.[74% completed]
ExonID 42194.[74% completed]
ExonID 42195.[74% completed]
ExonID 42196.[74% completed]
ExonID 42197.[74% completed]
ExonID 42198.[74% completed]
ExonID 42199.[74% completed]
ExonID 42200.[74% completed]
ExonID 42201.[74% completed]
ExonID 42202.[74% completed]
ExonID 42203.[74% completed]
ExonID 42204.[74% completed]
ExonID 42205.[74% completed]
ExonID 42206.[74% completed]
ExonID 42207.[74% completed]
ExonID 42208.[74% completed]
ExonID 42209.[74% completed]
ExonID 42210.[74% completed]
ExonID 42211.[74% completed]
ExonID 42212.[74% completed]
ExonID 42213.[74% completed]
ExonID 42214.[74% completed]
ExonID 42215.[74% completed]
ExonID 42216.[74% completed]
ExonID 42217.[74% completed]
ExonID 42218.[74% completed]
ExonID 42219.[74% completed]
ExonID 42220.[74% completed]
ExonID 42221.[74% completed]
ExonID 42222.[74% completed]
ExonID 42223.[74% completed]
ExonID 42225.[74% completed]
ExonID 42226.[74% completed]
ExonID 42227.[74% completed]
ExonID 42228.[74% completed]
ExonID 42229.[74% completed]
ExonID 42230.[74% completed]
ExonID 42231.[74% completed]
ExonID 42232.[74% completed]
ExonID 42233.[74% completed]
ExonID 42234.[74% completed]
ExonID 42235.[74% completed]
ExonID 42238.[74% completed]
ExonID 42239.[74% completed]
ExonID 42240.[74% completed]
ExonID 42241.[74% completed]
ExonID 42242.[74% completed]
ExonID 42243.[74% completed]
ExonID 42244.[74% completed]
ExonID 42245.[74% completed]
ExonID 42246.[74% completed]
ExonID 42247.[74% completed]
ExonID 42248.[74% completed]
ExonID 42249.[74% completed]
ExonID 42250.[74% completed]
ExonID 42251.[74% completed]
ExonID 42252.[74% completed]
ExonID 42253.[74% completed]
ExonID 42254.[74% completed]
ExonID 42255.[74% completed]
ExonID 42256.[74% completed]
ExonID 42257.[74% completed]
ExonID 42258.[74% completed]
ExonID 42259.[74% completed]
ExonID 42260.[74% completed]
ExonID 42261.[74% completed]
ExonID 42262.[74% completed]
ExonID 42263.[74% completed]
ExonID 42264.[74% completed]
ExonID 42265.[74% completed]
ExonID 42270.[74% completed]
ExonID 42271.[74% completed]
ExonID 42272.[74% completed]
ExonID 42273.[74% completed]
ExonID 42274.[74% completed]
ExonID 42275.[74% completed]
ExonID 42276.[74% completed]
ExonID 42277.[74% completed]
ExonID 42278.[74% completed]
ExonID 42279.[74% completed]
ExonID 42280.[74% completed]
ExonID 42281.[74% completed]
ExonID 42282.[74% completed]
ExonID 42283.[74% completed]
ExonID 42284.[74% completed]
ExonID 42285.[74% completed]
ExonID 42286.[74% completed]
ExonID 42287.[74% completed]
ExonID 42288.[74% completed]
ExonID 42289.[74% completed]
ExonID 42290.[74% completed]
ExonID 42291.[74% completed]
ExonID 42292.[74% completed]
ExonID 42293.[74% completed]
ExonID 42294.[74% completed]
ExonID 42295.[74% completed]
ExonID 42297.[74% completed]
ExonID 42298.[74% completed]
ExonID 42299.[74% completed]
ExonID 42300.[74% completed]
ExonID 42301.[74% completed]
ExonID 42302.[74% completed]
ExonID 42303.[74% completed]
ExonID 42304.[74% completed]
ExonID 42305.[74% completed]
ExonID 42307.[74% completed]
ExonID 42308.[74% completed]
ExonID 42309.[74% completed]
ExonID 42310.[74% completed]
ExonID 42311.[74% completed]
ExonID 42312.[74% completed]
ExonID 42313.[74% completed]
ExonID 42314.[74% completed]
ExonID 42315.[74% completed]
ExonID 42316.[74% completed]
ExonID 42317.[74% completed]
ExonID 42318.[74% completed]
ExonID 42319.[74% completed]
ExonID 42320.[74% completed]
ExonID 42321.[74% completed]
ExonID 42322.[74% completed]
ExonID 42323.[74% completed]
ExonID 42324.[74% completed]
ExonID 42325.[74% completed]
ExonID 42326.[74% completed]
ExonID 42327.[74% completed]
ExonID 42330.[74% completed]
ExonID 42331.[74% completed]
ExonID 42332.[74% completed]
ExonID 42333.[74% completed]
ExonID 42339.[74% completed]
ExonID 42340.[74% completed]
ExonID 42341.[74% completed]
ExonID 42342.[74% completed]
ExonID 42343.[74% completed]
ExonID 42344.[75% completed]
ExonID 42345.[75% completed]
ExonID 42346.[75% completed]
ExonID 42347.[75% completed]
ExonID 42348.[75% completed]
ExonID 42349.[75% completed]
ExonID 42350.[75% completed]
ExonID 42351.[75% completed]
ExonID 42352.[75% completed]
ExonID 42354.[75% completed]
ExonID 42355.[75% completed]
ExonID 42356.[75% completed]
ExonID 42357.[75% completed]
ExonID 42358.[75% completed]
ExonID 42359.[75% completed]
ExonID 42364.[75% completed]
ExonID 42365.[75% completed]
ExonID 42366.[75% completed]
ExonID 42367.[75% completed]
ExonID 42368.[75% completed]
ExonID 42369.[75% completed]
ExonID 42370.[75% completed]
ExonID 42371.[75% completed]
ExonID 42372.[75% completed]
ExonID 42373.[75% completed]
ExonID 42374.[75% completed]
ExonID 42375.[75% completed]
ExonID 42376.[75% completed]
ExonID 42379.[75% completed]
ExonID 42380.[75% completed]
ExonID 42381.[75% completed]
ExonID 42382.[75% completed]
ExonID ExonID 4238542383.[.[75% completed]
75% completed]
ExonID 42388.[75% completed]
ExonID 42390.[75% completed]
ExonID 42391.[75% completed]
ExonID 42392.[75% completed]
ExonID 42393.[75% completed]
ExonID 42394.[75% completed]
ExonID 42395.[75% completed]
ExonID 42396.[75% completed]
ExonID 42397.[75% completed]
ExonID 42398.[75% completed]
ExonID 42399.[75% completed]
ExonID 42400.[75% completed]
ExonID 42401.[75% completed]
ExonID 42402.[75% completed]
ExonID 42403.[75% completed]
ExonID 42404.[75% completed]
ExonID 42405.[75% completed]
ExonID 42406.[75% completed]
ExonID 42413.[75% completed]
ExonID 42414.[75% completed]
ExonID 42415.[75% completed]
ExonID 42416.[75% completed]
ExonID 42417.[75% completed]
ExonID 42419.[75% completed]
ExonID 42420.[75% completed]
ExonID 42421.[75% completed]
ExonID 42422.[75% completed]
ExonID 42423.[75% completed]
ExonID 42424.[75% completed]
ExonID 42425.[75% completed]
ExonID 42426.[75% completed]
ExonID 42427.[75% completed]
ExonID 42428.[75% completed]
ExonID 42429.[75% completed]
ExonID 42430.[75% completed]
ExonID 42431.[75% completed]
ExonID 42432.[75% completed]
ExonID 42433.[75% completed]
ExonID 42434.[75% completed]
ExonID 42435.[75% completed]
ExonID 42436.[75% completed]
ExonID 42437.[75% completed]
ExonID 42438.[75% completed]
ExonID 42439.[75% completed]
ExonID 42440.[75% completed]
ExonID 42441.[75% completed]
ExonID 42442.[75% completed]
ExonID 42443.[75% completed]
ExonID 42444.[75% completed]
ExonID 42445.[75% completed]
ExonID 42446.[75% completed]
ExonID 42447.[75% completed]
ExonID 42448.[75% completed]
ExonID 42449.[75% completed]
ExonID 42450.[75% completed]
ExonID 42451.[75% completed]
ExonID 42452.[75% completed]
ExonID 42453.[75% completed]
ExonID 42454.[75% completed]
ExonID 42455.[75% completed]
ExonID 42457.[75% completed]
ExonID 42458.[75% completed]
ExonID 42462.[75% completed]
ExonID 42463.[75% completed]
ExonID 42464.[75% completed]
ExonID 42465.[75% completed]
ExonID 42466.[75% completed]
ExonID 42467.[75% completed]
ExonID 42468.[75% completed]
ExonID 42469.[75% completed]
ExonID 42471.[75% completed]
ExonID 42472.[75% completed]
ExonID 42474.[75% completed]
ExonID 42475.[75% completed]
ExonID 42476.[75% completed]
ExonID 42477.[75% completed]
ExonID 42480.[75% completed]
ExonID 42481.[75% completed]
ExonID 42484.[75% completed]
ExonID 42485.[75% completed]
ExonID 42486.[75% completed]
ExonID 42487.[75% completed]
ExonID 42488.[75% completed]
ExonID 42489.[75% completed]
ExonID 42490.[75% completed]
ExonID 42491.[75% completed]
ExonID 42492.[75% completed]
ExonID 42493.[75% completed]
ExonID 42494.[75% completed]
ExonID 42495.[75% completed]
ExonID 42496.[75% completed]
ExonID 42497.[75% completed]
ExonID 42498.[75% completed]
ExonID 42499.[75% completed]
ExonID 42502.[75% completed]
ExonID 42503.[75% completed]
ExonID 42504.[75% completed]
ExonID 42505.[75% completed]
ExonID 42507.[75% completed]
ExonID 42508.[75% completed]
ExonID 42509.[75% completed]
ExonID 42510.[75% completed]
ExonID 42511.[75% completed]
ExonID 42512.[75% completed]
ExonID 42513.[75% completed]
ExonID 42514.[75% completed]
ExonID 42515.[75% completed]
ExonID 42516.[75% completed]
ExonID 42517.[75% completed]
ExonID 42518.[75% completed]
ExonID 42519.[75% completed]
ExonID 42520.[75% completed]
ExonID 42521.[75% completed]
ExonID 42522.[75% completed]
ExonID 42523.[75% completed]
ExonID 42524.[75% completed]
ExonID 42525.[75% completed]
ExonID 42526.[75% completed]
ExonID 42527.[75% completed]
ExonID 42528.[75% completed]
ExonID 42529.[75% completed]
ExonID 42531.[75% completed]
ExonID 42532.[75% completed]
ExonID 42533.[75% completed]
ExonID 42534.[75% completed]
ExonID 42535.[75% completed]
ExonID 42536.[75% completed]
ExonID 42538.[75% completed]
ExonID 42539.[75% completed]
ExonID 42540.[75% completed]
ExonID 42541.[75% completed]
ExonID 42542.[75% completed]
ExonID 42543.[75% completed]
ExonID 42544.[75% completed]
ExonID 42545.[75% completed]
ExonID 42546.[75% completed]
ExonID 42547.[75% completed]
ExonID 42548.[75% completed]
ExonID 42549.[75% completed]
ExonID 42550.[75% completed]
ExonID 42551.[75% completed]
ExonID 42553.[75% completed]
ExonID 42555.[75% completed]
ExonID 42556.[75% completed]
ExonID 42557.[75% completed]
ExonID 42558.[75% completed]
ExonID 42559.[75% completed]
ExonID 42560.[75% completed]
ExonID 42561.[75% completed]
ExonID 42562.[75% completed]
ExonID 42563.[75% completed]
ExonID 42564.[75% completed]
ExonID 42565.[75% completed]
ExonID 42566.[75% completed]
ExonID 42567.[75% completed]
ExonID 42568.[75% completed]
ExonID 42569.[75% completed]
ExonID 42570.[75% completed]
ExonID 42571.[75% completed]
ExonID 42572.[75% completed]
ExonID 42573.[75% completed]
ExonID 42574.[75% completed]
ExonID 42575.[75% completed]
ExonID 42576.[75% completed]
ExonID 42577.[75% completed]
ExonID 42578.[75% completed]
ExonID 42579.[75% completed]
ExonID 42580.[75% completed]
ExonID 42585.[75% completed]
ExonID 42589.[75% completed]
ExonID 42590.[75% completed]
ExonID 42591.[75% completed]
ExonID 42592.[75% completed]
ExonID 42593.[75% completed]
ExonID 42594.[75% completed]
ExonID 42595.[75% completed]
ExonID 42599.[75% completed]
ExonID 42600.[75% completed]
ExonID 42602.[75% completed]
ExonID 42603.[75% completed]
ExonID 42604.[75% completed]
ExonID 42607.[75% completed]
ExonID 42609.[75% completed]
ExonID 42610.[75% completed]
ExonID 42611.[75% completed]
ExonID 42612.[75% completed]
ExonID 42613.[75% completed]
ExonID 42614.[75% completed]
ExonID 42615.[75% completed]
ExonID 42616.[75% completed]
ExonID 42617.[75% completed]
ExonID 42618.[75% completed]
ExonID 42619.[75% completed]
ExonID 42620.[75% completed]
ExonID 42622.[75% completed]
ExonID 42624.[75% completed]
ExonID 42627.[75% completed]
ExonID 42629.[75% completed]
ExonID 42630.[75% completed]
ExonID 42631.[75% completed]
ExonID 42632.[75% completed]
ExonID 42633.[75% completed]
ExonID 42634.[75% completed]
ExonID 42635.[75% completed]
ExonID 42636.[75% completed]
ExonID 42637.[75% completed]
ExonID 42638.[75% completed]
ExonID 42639.[75% completed]
ExonID 42640.[75% completed]
ExonID 42641.[75% completed]
ExonID 42642.[75% completed]
ExonID 42643.[75% completed]
ExonID 42644.[75% completed]
ExonID 42645.[75% completed]
ExonID 42646.[75% completed]
ExonID 42647.[75% completed]
ExonID 42648.[75% completed]
ExonID 42650.[75% completed]
ExonID 42651.[75% completed]
ExonID 42652.[75% completed]
ExonID 42655.[75% completed]
ExonID 42656.[75% completed]
ExonID 42657.[75% completed]
ExonID 42659.[75% completed]
ExonID 42660.[75% completed]
ExonID 42661.[75% completed]
ExonID 42662.[75% completed]
ExonID 42663.[75% completed]
ExonID 42664.[75% completed]
ExonID 42666.[75% completed]
ExonID 42667.[75% completed]
ExonID 42668.[75% completed]
ExonID 42669.[75% completed]
ExonID 42670.[75% completed]
ExonID 42671.[75% completed]
ExonID 42672.[75% completed]
ExonID 42673.[75% completed]
ExonID 42676.[75% completed]
ExonID 42677.[75% completed]
ExonID 42678.[75% completed]
ExonID 42679.[75% completed]
ExonID 42680.[75% completed]
ExonID 42681.[75% completed]
ExonID 42682.[75% completed]
ExonID 42683.[75% completed]
ExonID 42684.[75% completed]
ExonID 42685.[75% completed]
ExonID 42686.[75% completed]
ExonID 42687.[75% completed]
ExonID 42688.[75% completed]
ExonID 42689.[75% completed]
ExonID 42690.[75% completed]
ExonID 42691.[75% completed]
ExonID 42692.[75% completed]
ExonID 42693.[75% completed]
ExonID 42694.[75% completed]
